term,estimate,std.error,statistic,p.value,model,ATE
Z,-1.8149263053544313,21.04868451334269,-0.08622516548261987,0.9313220819595147,OLS,5
Z,-0.16606687374065046,4.090119778531751,-0.04060195855688712,0.9676295276534268,OLS + controls,5
Z,-0.19176614650567822,4.051358911461243,-0.04733378372456072,0.9622662549306987,OLS + interaction,5
Z,5.166607519673559,0.5277386145792938,9.7900880794791,8.130344896556955e-21,RFA,5
Z,5.442328608830513,1.2293397910309967,4.427033639142402,1.1749294222625912e-5,SVM,5
Z,10.503423112907111,24.463130094419984,0.4293572847124306,0.6678489253666922,OLS,5
Z,-5.730600566862128,2.8879093091525974,-1.9843422882776276,0.047767229831866834,OLS + controls,5
Z,-5.768529362586571,2.92504979259653,-1.972113219127774,0.04915180916112174,OLS + interaction,5
Z,5.6675855433015485,0.3631897084113563,15.605027929046718,5.5348936621050054e-45,RFA,5
Z,3.714016263511742,1.1144796255913227,3.3325115849840254,9.246834071460126e-4,SVM,5
Z,23.664612392329513,21.95698691096942,1.077771394057123,0.2816575675914306,OLS,5
Z,3.3606967371544663,2.6921458134341245,1.2483338459544777,0.21249657011064832,OLS + controls,5
Z,3.4334391924891823,2.6976164933827564,1.2727677195447893,0.20369674588958867,OLS + interaction,5
Z,4.716850586419865,0.28283096723452394,16.677277713047044,6.174611372787435e-50,RFA,5
Z,5.189692247422454,1.1504940600138873,4.510837932844096,8.062411317130512e-6,SVM,5
Z,35.97943976348447,24.992798879889932,1.4395922576096416,0.1506110696584092,OLS,5
Z,-0.33732643478415925,4.02522434054283,-0.08380313896707392,0.9332466956239174,OLS + controls,5
Z,0.030554460436054535,4.3397982612527795,0.007040525526003209,0.9943853505611118,OLS + interaction,5
Z,4.965807455484532,1.3644286802813015,3.639477480391823,3.0173173046256355e-4,RFA,5
Z,3.7061515886058722,1.5307831858699468,2.4210819813125,0.015830832153188673,SVM,5
Z,30.0354565470094,20.068509015911136,1.4966461396407704,0.13511883913086567,OLS,5
Z,-1.2843168065009491,2.4553829373989005,-0.5230617134863227,0.6011644168089136,OLS + controls,5
Z,-0.9152086824449236,2.4828982257350596,-0.3686049927294047,0.7125794494309848,OLS + interaction,5
Z,5.009008886011158,0.5911566611607678,8.473234279684341,2.710951722874961e-16,RFA,5
Z,4.454233219332234,1.0255282466521205,4.343354982052676,1.7011158975764265e-5,SVM,5
Z,36.25785659745379,21.541521185235776,1.6831613833429906,0.09297058967804213,OLS,5
Z,1.4796551891829912,3.1161699050780216,0.4748313584480061,0.635115759740297,OLS + controls,5
Z,1.5148543593176398,3.163740692423501,0.47881748429806525,0.6322794840114031,OLS + interaction,5
Z,4.089356885335804,0.98448063389365,4.153821562911072,3.847679455407449e-5,RFA,5
Z,4.15365348219128,1.579863573723521,2.6291216224459752,0.008825181665640823,SVM,5
Z,-11.134460910207839,21.803165157420285,-0.5106809414970854,0.6098007844165032,OLS,5
Z,-0.08697242792318889,3.409130679157725,-0.02551161457520798,0.9796571242549423,OLS + controls,5
Z,0.03738678412300994,3.1572700759284245,0.011841490662472393,0.9905568395225064,OLS + interaction,5
Z,4.596048002748852,0.3705338764573006,12.403853722342413,5.6268917378226185e-31,RFA,5
Z,3.51779303183319,1.309198806118913,2.6869815458063235,0.007451188781886465,SVM,5
Z,16.66130708560975,22.729240550231967,0.7330340425931965,0.46388256518635074,OLS,5
Z,-2.5653455033106476,3.9520121456244786,-0.6491238915221713,0.5165581484136351,OLS + controls,5
Z,-1.6570202975701305,3.737427915841229,-0.4433584633289615,0.6576997949550718,OLS + interaction,5
Z,3.632710186334397,0.80088089684356,4.53589316545278,7.195617583684821e-6,RFA,5
Z,4.4481072901575125,1.1090767546117466,4.010639725033871,6.984383412945526e-5,SVM,5
Z,7.0395077685172796,22.84190847286876,0.3081838707513731,0.7580712866229271,OLS,5
Z,-4.222302640079224,2.8100206991831462,-1.502587735850707,0.1335804884020989,OLS + controls,5
Z,-4.186354180316348,2.7885625365907614,-1.5012588476622433,0.13392493082207638,OLS + interaction,5
Z,4.53474677606234,0.916374937099461,4.948571367977243,1.0245614929306164e-6,RFA,5
Z,3.0146871166730977,1.439457907612423,2.0943211334838203,0.03673622387465117,SVM,5
Z,35.331022552049184,21.468716832229287,1.645697916095736,0.10045691359032369,OLS,5
Z,0.294593549844258,2.735672344093888,0.10768597726268771,0.9142882505299167,OLS + controls,5
Z,0.18686222637558997,2.7667104943624157,0.06753949383441078,0.9461794387459945,OLS + interaction,5
Z,4.0486712586550615,0.7163537547614319,5.651776418765886,2.676363683985486e-8,RFA,5
Z,4.784966966483643,1.1508346386525259,4.1578232056746245,3.783142567981935e-5,SVM,5
Z,-21.279627449686203,22.07271010606172,-0.9640695386944027,0.33547896259659427,OLS,5
Z,-0.8240088985380378,3.858896227156249,-0.21353486853034082,0.8309973624471236,OLS + controls,5
Z,-0.8395029126601452,3.871505776757637,-0.21684144647285633,0.8284210710928382,OLS + interaction,5
Z,5.6324792313519945,0.7618210094141892,7.393441716293901,6.100719882318781e-13,RFA,5
Z,4.440197283602758,1.5395199557811223,2.88414402614865,0.004094752514929605,SVM,5
Z,-17.64550756788472,21.43974469032883,-0.8230278775588388,0.4108860690003635,OLS,5
Z,1.4813988651629004,2.797081057253178,0.529623144571177,0.596609738745919,OLS + controls,5
Z,1.3045743205764868,2.8721509273910364,0.454215099956992,0.6498727118136016,OLS + interaction,5
Z,5.646048247932508,0.4792416836095165,11.781212780591257,1.9711272486242997e-28,RFA,5
Z,3.6791149422532667,1.0189152676455453,3.61081540249639,3.3615628638544563e-4,SVM,5
Z,56.261350750387045,23.141614164416264,2.4311765960084752,0.01540167873035059,OLS,5
Z,-0.48301165587810313,3.1953150792220653,-0.15116244999403866,0.8799089051623452,OLS + controls,5
Z,-0.4127321002510387,3.327427519867723,-0.12403939613610164,0.9013343324405461,OLS + interaction,5
Z,5.478310143998044,0.5084354338929815,10.77483939711242,1.7792466867055434e-24,RFA,5
Z,5.769276642720346,1.4784421278972868,3.9022674840344918,0.00010839772021289772,SVM,5
Z,36.26076739599603,25.876941241390806,1.4012771856511401,0.16175406844483264,OLS,5
Z,-7.664001302729017,4.777563132645685,-1.60416536421255,0.1093128490375465,OLS + controls,5
Z,-7.152934304564024,4.881543154703729,-1.4653018682568937,0.14347216812813937,OLS + interaction,5
Z,4.0320708051677085,0.5498964210386832,7.33241870814807,9.214685578402914e-13,RFA,5
Z,5.093001875641451,1.5816319449436043,3.2200929501477984,0.0013651834441578518,SVM,5
Z,28.0268374720543,22.83847481357313,1.2271764073929174,0.2203361002110555,OLS,5
Z,2.858582363767483,3.3261931639004745,0.8594156210745603,0.39052558455657926,OLS + controls,5
Z,2.9988803210283064,3.2356953534730026,0.9268117030268276,0.35447505385753475,OLS + interaction,5
Z,5.41480306863493,0.7427741677756079,7.289972246679884,1.2256979995284164e-012,RFA,5
Z,6.63118044615313,1.263705176024175,5.247411003740538,2.286635459717715e-7,SVM,5
Z,1.0842085611130547,22.82081177045463,0.04750964041151002,0.9621260934383835,OLS,5
Z,-1.8164085769924525,3.251310445957376,-0.558669683250624,0.576638785874088,OLS + controls,5
Z,-2.028730718210441,3.3771292527088668,-0.6007264058913804,0.5482966260382054,OLS + interaction,5
Z,4.9446609620419375,0.46151708855123363,10.71392822650168,3.0404067495477292e-24,RFA,5
Z,4.081566084302473,1.3537455669624763,3.01501713757088,0.0027007830006298525,SVM,5
Z,16.059942326807622,22.90503878184852,0.7011532475349743,0.48353487601915635,OLS,5
Z,-2.6495116926432023,2.901054907348174,-0.9132925012664083,0.3615315474897033,OLS + controls,5
Z,-2.5793217989879387,3.036890848712524,-0.8493297676738795,0.39610756436912087,OLS + interaction,5
Z,4.306038048455103,0.9536883094921199,4.515141902859493,7.906712893618905e-6,RFA,5
Z,3.607666939646892,1.2865234704812558,2.804198308405019,0.0052412141965963634,SVM,5
Z,0.9989698008695445,22.468681397839372,0.04446054413169111,0.964555123587568,OLS,5
Z,2.159600208149776,3.5156936447147835,0.6142742873504773,0.5393151750654375,OLS + controls,5
Z,2.2045837525212355,3.4815021608184757,0.6332277421315614,0.5268767843545445,OLS + interaction,5
Z,4.7674503306422675,0.4904422288397292,9.72071744702925,1.4434099823700404e-20,RFA,5
Z,4.464054780243934,1.1227512582174055,3.975996239212881,8.046894247930265e-5,SVM,5
Z,17.91407936222049,23.572225394598135,0.7599655553236702,0.4476347894130679,OLS,5
Z,-0.18065457481486796,3.267527349494134,-0.055287853931149565,0.9559313565481045,OLS + controls,5
Z,-1.2355789922699056,3.2348286117445935,-0.3819611919419554,0.7026537409755546,OLS + interaction,5
Z,5.746656756202048,0.6499787300736634,8.841299707685463,1.6396862636089516e-17,RFA,5
Z,6.571525564005737,1.3538557341081945,4.853933398106483,1.622290507477088e-6,SVM,5
Z,2.140295888794817,20.57388719936447,0.10402972797775088,0.9171876386016539,OLS,5
Z,3.265859287161855,2.478230287269799,1.3178191324421937,0.18817130513178282,OLS + controls,5
Z,3.005524315468725,2.492116639745181,1.2060126992194233,0.2283875547823698,OLS + interaction,5
Z,5.0872654011015275,0.35727759193997194,14.238971365313796,7.681678333777926e-39,RFA,5
Z,4.355736495003712,1.041614350725663,4.181717054847789,3.4187298006482816e-5,SVM,5
Z,28.851079942881665,22.460587237306825,1.2845202860484561,0.1995571624005611,OLS,5
Z,0.6149402852888834,3.024149016881008,0.2033432485820786,0.8389499798974809,OLS + controls,5
Z,0.5857621983515042,3.0296517366802833,0.1933430800839665,0.8467694369420282,OLS + interaction,5
Z,6.276143159910221,0.8949187635203997,7.013087014983742,7.636376118714505e-12,RFA,5
Z,5.841819310669325,1.372116692663258,4.257523679950603,2.471179182062147e-5,SVM,5
Z,6.9414896389581,22.86340285301788,0.303607021386226,0.7615541025511635,OLS,5
Z,2.006639047060405,3.545848370874245,0.5659122548902618,0.5717088440090545,OLS + controls,5
Z,1.9255030006993674,3.46344184625063,0.55595072363748,0.5784952342503535,OLS + interaction,5
Z,5.062777214465734,0.46230054140912186,10.95126819240588,3.730396735376575e-25,RFA,5
Z,2.217556557558755,1.156598568621424,1.917308751472787,0.05577049946940991,SVM,5
Z,11.74360047038611,22.7236017784685,0.516801895442193,0.6055238847783182,OLS,5
Z,-0.5508815093178057,3.1143869368384713,-0.17688280887699387,0.8596725003747718,OLS + controls,5
Z,-1.2157182750043727,3.0822877074510013,-0.3944207648317654,0.6934399461984133,OLS + interaction,5
Z,4.162293715953602,1.0778417613088438,3.8616927506123435,1.274557323724224e-4,RFA,5
Z,3.1410715521693997,2.2237507926528735,1.412510593609362,0.15842428587322085,SVM,5
Z,7.561011923910947,19.70526956741661,0.38370507432252327,0.7013608101663948,OLS,5
Z,5.751223281770098,2.402265282716469,2.394083335903121,0.017031624002986568,OLS + controls,5
Z,5.741417929458737,2.3755031317445083,2.4169271144013975,0.016011961387136082,OLS + interaction,5
Z,4.980317289037129,0.46355140653318566,10.74382952752531,2.3377684925221237e-24,RFA,5
Z,5.375648476017602,1.0144000345142903,5.29933782838596,1.7489448634300884e-7,SVM,5
Z,28.924344850721482,21.087825768247583,1.371613421345387,0.1708014501678422,OLS,5
Z,3.491522513306056,3.524990054138286,0.9905056353867042,0.32240901347615714,OLS + controls,5
Z,3.7564126467523438,3.734207770311394,1.0059463419838308,0.31493187029332687,OLS + interaction,5
Z,2.7706582131835664,1.9186411929941571,1.444073140564539,0.14934721343744434,RFA,5
Z,2.745898020752402,1.9503691204478844,1.4078863287795655,0.15978864178831367,SVM,5
Z,7.183026864402179,21.110366347340562,0.34026064475698126,0.733803727841969,OLS,5
Z,3.618256462569977,2.770211536405443,1.3061300247362828,0.19211251118999498,OLS + controls,5
Z,4.119264208674356,2.795646156284224,1.473456932099516,0.14126219573404064,OLS + interaction,5
Z,4.884814236133268,0.3808942505788233,12.824594303300966,9.834181509768773e-33,RFA,5
Z,5.082028327680401,1.0494761237861203,4.842443017518425,1.7145161435690247e-6,SVM,5
Z,-17.327838079652604,24.60956048787436,-0.704110018063524,0.4816933670433854,OLS,5
Z,5.743534880076555,3.5317182704251717,1.6262720976849352,0.10452563389951998,OLS + controls,5
Z,5.761812797807222,3.612849348408651,1.5948112534349441,0.11139141099624611,OLS + interaction,5
Z,4.360488987132534,1.282852806678259,3.3990563566082996,7.304352542197451e-4,RFA,5
Z,5.25976940608678,1.3793495449528799,3.8132244472277397,1.5437376927985373e-4,SVM,5
Z,-2.814342493748493,22.52939051892592,-0.12491871412962954,0.9006383112080099,OLS,5
Z,-0.17545195957272872,3.342797930438125,-0.052486558632556364,0.9581620943578981,OLS + controls,5
Z,0.05667333878458917,3.403407947839475,0.016651938190532258,0.986720985577599,OLS + interaction,5
Z,6.171914492962727,0.8066401539158693,7.651385147393051,1.0370666836796671e-13,RFA,5
Z,6.880067450685213,1.4481523640329912,4.7509278868452505,2.65268529733918e-6,SVM,5
Z,38.21912430011912,21.766359238673665,1.7558804337021503,0.07972353959185878,OLS,5
Z,0.7110986897309757,2.456526817737881,0.28947320444309194,0.7723399988035033,OLS + controls,5
Z,0.3805570365636514,2.4682523092824566,0.15418076795977265,0.8775299188968447,OLS + interaction,5
Z,4.924899625222957,0.3151942330785488,15.624967427610372,4.4871066062759424e-45,RFA,5
Z,4.617927933468126,1.0066448708954223,4.58744495400888,5.684721556553576e-6,SVM,5
Z,19.88773991374958,24.56496677004224,0.8095976721614504,0.41855809943735,OLS,5
Z,-0.5416194340884602,3.431363643018759,-0.15784378761207832,0.8746440023541117,OLS + controls,5
Z,-0.5594538377530656,3.4476914122934192,-0.16226911601143398,0.8711600175632216,OLS + interaction,5
Z,5.180339606616111,0.40745778367671365,12.71380696147484,2.8732368910660984e-32,RFA,5
Z,6.630008761878641,1.1743707264242171,5.645584152174862,2.7684885835984374e-8,SVM,5
Z,-15.01068014573186,23.6296604759767,-0.6352473900753927,0.5255588468693713,OLS,5
Z,-2.82884980535484,3.396975473105715,-0.8327554401705878,0.40538265548654495,OLS + controls,5
Z,-2.821856952466281,3.377512932215517,-0.8354836855103476,0.40384769697210277,OLS + interaction,5
Z,4.440081815785128,0.8744484579284616,5.077579788182747,5.410918084227763e-7,RFA,5
Z,3.0583710781888733,1.911825553571718,1.599712417524262,0.11029658190518861,SVM,5
Z,24.613606839008135,22.639910640481304,1.0871777380162342,0.2774841755291723,OLS,5
Z,-2.1777388916420968,3.004727942851547,-0.7247707390025397,0.4689337580350815,OLS + controls,5
Z,-2.4900470006402164,3.0419611170292944,-0.8185663474462607,0.4134269658999121,OLS + interaction,5
Z,6.069256542929653,1.5434386533789974,3.9322952873069736,9.606556126587602e-5,RFA,5
Z,5.67646937069404,1.3213481168338184,4.2959681089158055,2.0922035715360947e-5,SVM,5
Z,19.339779734168935,22.459416249957115,0.8610989492750446,0.38959794562077843,OLS,5
Z,4.69767323502563,2.9395268856816568,1.598105211388897,0.11065510006094861,OLS + controls,5
Z,4.667226358729013,2.9905064353225006,1.560680928020037,0.11923684332095649,OLS + interaction,5
Z,4.2386031962587305,0.967750792587226,4.379849883591486,1.4486230260471748e-5,RFA,5
Z,4.690586961551966,1.4276302473583993,3.2855754984395604,0.0010894765216736464,SVM,5
Z,47.09107903876643,22.450584847530475,2.097543532098513,0.03644897096687476,OLS,5
Z,-2.943745069609053,3.30700222137642,-0.8901551533835456,0.37381326247678137,OLS + controls,5
Z,-2.674814746318053,3.1436290429130906,-0.8508684421109038,0.3952530084655783,OLS + interaction,5
Z,4.686242780267781,0.3433644008228731,13.648015836927753,2.9653827524437324e-36,RFA,5
Z,6.148832916861427,0.9566768920544799,6.427282782650581,3.0438722273231363e-10,SVM,5
Z,-37.70665698006477,22.048817857142037,-1.7101441548645593,0.08786207465132957,OLS,5
Z,-1.794336393160738,3.1024678948735565,-0.5783577635487079,0.5632845764486392,OLS + controls,5
Z,-1.8744642002102483,3.081526077735674,-0.6082908769630199,0.5432730139396078,OLS + interaction,5
Z,5.313243704109278,1.0049207560206064,5.287226552220131,1.8621521137151725e-7,RFA,5
Z,5.064939847555243,2.3396044905335915,2.164870117170995,0.030871941393266534,SVM,5
Z,40.0924542178518,22.93736574735911,1.7479101418813903,0.08109585860709997,OLS,5
Z,-2.1533768907500623,3.222455962729456,-0.6682409055874664,0.5042900428667532,OLS + controls,5
Z,-2.2451677733659148,3.157832305248597,-0.7109838510532199,0.47742844017144903,OLS + interaction,5
Z,4.012576871590731,0.5633036564365634,7.123292784879355,3.7113230619431525e-12,RFA,5
Z,6.265144027355015,1.3379090797669413,4.682787584075878,3.65461303848777e-6,SVM,5
Z,24.801849878852853,22.856875255743656,1.0850936359999799,0.27840518393398545,OLS,5
Z,2.4394635531624678,3.109227648377605,0.7845882736940731,0.43306880918821455,OLS + controls,5
Z,3.1090005607297564,3.2629979006867256,0.9528049527936996,0.34115298954668294,OLS + interaction,5
Z,5.006428749031331,0.6268479854398441,7.986671195119883,9.677520987635707e-15,RFA,5
Z,7.078220754631564,1.332005949785211,5.313955809111021,1.6211763792268647e-7,SVM,5
Z,7.048299087820246,23.37339622240337,0.3015522015180858,0.7631193278138759,OLS,5
Z,0.7746466503358861,3.4466939272571593,0.22475063544512097,0.8222656434575679,OLS + controls,5
Z,0.8929654288436649,3.4875680118702794,0.256042441553647,0.7980242197060528,OLS + interaction,5
Z,5.850038709751961,0.710245497554759,8.236643146478983,1.5721631823526005e-15,RFA,5
Z,6.278411981199987,1.818913649021179,3.451737241390552,6.043905853747564e-4,SVM,5
Z,3.196163656279591,22.00021028860347,0.14527877753674315,0.8845495500370182,OLS,5
Z,0.6516405465428389,3.045575689165674,0.21396301161090298,0.8306636519488869,OLS + controls,5
Z,0.5321014889941986,3.054982415546555,0.17417497602813614,0.8617990174677479,OLS + interaction,5
Z,5.031025034810493,0.38324828239582837,13.127325720443347,5.132935551327699e-34,RFA,5
Z,4.285151363173301,1.2278600849044399,3.48993457467656,5.260341032239915e-4,SVM,5
Z,20.504835853754667,23.769853359754,0.8626404018323687,0.3887504303210615,OLS,5
Z,-3.8020130924258533,3.4737703862416005,-1.0944917682194275,0.27426949891857505,OLS + controls,5
Z,-3.6726405693915267,3.5214498648517565,-1.0429342203757699,0.2974868103855334,OLS + interaction,5
Z,5.732649788447787,0.8102557185988283,7.075111791079036,5.093260390781314e-12,RFA,5
Z,5.025060119125173,1.848826702256955,2.717972491954401,0.006797291020260641,SVM,5
Z,17.814506738369182,24.942075195302234,0.7142351467902114,0.47541641716249683,OLS,5
Z,-1.5911995334969238,4.7974497115998105,-0.3316761256818479,0.7402736460786934,OLS + controls,5
Z,-1.0095220110436791,3.9119204255921423,-0.25806302307155676,0.7964653089426984,OLS + interaction,5
Z,1.394208705231479,3.48349154263335,0.4002331247738656,0.6891564449586187,RFA,5
Z,0.7117701489115722,5.219848851889835,0.1363583829930013,0.8915930761481308,SVM,5
Z,-0.04445375148885297,24.01080029212326,-0.0018514064899134586,0.998523533575109,OLS,5
Z,2.796994130811231,4.905241862530146,0.5702051416010155,0.5687962415700012,OLS + controls,5
Z,2.711733312550548,4.546998185933626,0.5963787979813661,0.5511942785475721,OLS + interaction,5
Z,6.087616414987165,2.1781466437346255,2.7948606823594795,0.005392559451493882,RFA,5
Z,5.247577768586297,2.3699189003162524,2.21424360465923,0.027264151029598546,SVM,5
Z,14.04470927939167,23.015908289461834,0.610217467968546,0.5419961133039535,OLS,5
Z,2.5488189283951885,3.405116444083212,0.7485262164305891,0.45449689369695623,OLS + controls,5
Z,2.525425972404609,3.3889281933390807,0.7451990211443015,0.4565043782321311,OLS + interaction,5
Z,6.017338621975129,0.8142197226576522,7.390313025499121,6.231482876199457e-13,RFA,5
Z,6.944966928158421,1.7227856439211278,4.031242628857415,6.417126625206794e-5,SVM,5
Z,29.00777162413678,22.289075218777253,1.3014345072378515,0.19371150884884072,OLS,5
Z,-1.7279361595174751,3.328618923408526,-0.5191150441901766,0.6039115958760974,OLS + controls,5
Z,-0.9283524991073765,3.0278174663268542,-0.30660781550797767,0.7592705721133693,OLS + interaction,5
Z,3.1498897128591565,1.176606242517197,2.6770975701440904,0.007671334841887809,RFA,5
Z,4.08091361948108,1.265540556816386,3.2246407256572565,0.0013441239488404906,SVM,5
Z,11.388268547165271,24.34891679169015,0.46771150620761426,0.6401955144782705,OLS,5
Z,-7.28097413995356,4.830460225468655,-1.5073044389361792,0.13236798808066577,OLS + controls,5
Z,-7.265746709651459,4.865123346181304,-1.49343525182243,0.13595912341239316,OLS + interaction,5
Z,1.4928613683186758,4.214579923156445,0.3542135623330688,0.723328768530859,RFA,5
Z,4.615362927908956,1.3114534538692373,3.5192731501770447,4.72412393028946e-4,SVM,5
Z,19.01775927588169,20.56962223533649,0.9245555926258647,0.35564489373125163,OLS,5
Z,0.24554481519372523,2.7965372968600097,0.08780316124137744,0.9300684910859947,OLS + controls,5
Z,0.24327718812618426,2.8000189039023113,0.08688412345614359,0.9307986829515571,OLS + interaction,5
Z,4.754024865297684,0.37366789781476295,12.72259376066172,2.6394543386607587e-32,RFA,5
Z,4.836065124576814,1.151480138277743,4.1998684682569225,3.164512347084251e-5,SVM,5
Z,-9.05984133167319,22.857643322443746,-0.39635937983061453,0.6920097022908402,OLS,5
Z,-1.5153269108333052,3.4609537506826658,-0.4378350651274696,0.6616960653667349,OLS + controls,5
Z,-1.6036354811141103,3.467718992057282,-0.46244677979593923,0.6439637545226806,OLS + interaction,5
Z,5.335137017062517,0.7045361391770264,7.572552663223959,1.7911757896307567e-13,RFA,5
Z,4.720321571271145,1.2754751284339358,3.7008338822466014,2.3885751031480607e-4,SVM,5
Z,-7.982495721341037,21.48102788994012,-0.37160678540338177,0.7103436895097524,OLS,5
Z,2.847217083968929,2.9994255764269515,0.9492541193039568,0.34295273061860676,OLS + controls,5
Z,3.112650608543211,2.9716623081228497,1.047444253687567,0.2954048715988483,OLS + interaction,5
Z,4.899619799234257,0.8608951344752753,5.691308503236724,2.1547701734859196e-8,RFA,5
Z,5.146860502545771,1.5648686618838061,3.289004775870407,0.0010765700084189164,SVM,5
Z,-51.32177708827502,22.13978423844852,-2.3180793694975717,0.020849248427724443,OLS,5
Z,-1.9393952705312005,3.3634481787964745,-0.5766092317869944,0.5644645109410673,OLS + controls,5
Z,-2.3704179966382326,3.5166912484257815,-0.6740477992486065,0.500594928864085,OLS + interaction,5
Z,5.806961840424793,1.2206201525795761,4.757386504026459,2.572814086636427e-6,RFA,5
Z,5.388136437510729,1.6527501043317483,3.260103522842795,0.0011899305033926087,SVM,5
Z,41.965259731691354,21.536872761883078,1.9485307916181476,0.051912737210061025,OLS,5
Z,0.7013896459132829,3.2816988550441377,0.21372760783190434,0.830847130544489,OLS + controls,5
Z,0.7510751420851308,3.22419782127467,0.2329494602127723,0.815896748585494,OLS + interaction,5
Z,6.119277595998134,0.9397563614449758,6.511557513257044,1.8198100814858978e-10,RFA,5
